id,age,sex,region,income,married,children,car,save_act,current_act,mortgage,pep
144,52_max,MALE,TOWN,43759_max,YES,0,YES,YES,YES,YES,NO
145,0_34,MALE,INNER_CITY,0_24386,YES,1,NO,YES,YES,NO,YES
146,52_max,MALE,SUBURBAN,43759_max,YES,0,NO,YES,NO,YES,YES
147,0_34,MALE,TOWN,0_24386,YES,2,YES,NO,YES,NO,NO
148,0_34,FEMALE,INNER_CITY,0_24386,NO,2,NO,YES,YES,NO,NO
149,52_max,MALE,RURAL,24387_43758,YES,0,YES,YES,NO,NO,NO
150,0_34,FEMALE,SUBURBAN,24387_43758,YES,3,YES,YES,YES,NO,NO
151,52_max,MALE,RURAL,24387_43758,YES,1,YES,YES,YES,NO,YES
152,35_51,MALE,TOWN,24387_43758,NO,2,YES,NO,YES,NO,YES
153,52_max,MALE,TOWN,43759_max,YES,2,NO,YES,NO,YES,YES
154,0_34,MALE,INNER_CITY,24387_43758,YES,1,NO,YES,YES,YES,YES
155,35_51,MALE,RURAL,0_24386,NO,2,YES,NO,NO,NO,NO
156,0_34,FEMALE,SUBURBAN,0_24386,YES,2,NO,YES,YES,NO,YES
157,35_51,MALE,TOWN,24387_43758,YES,0,YES,YES,YES,NO,NO
158,0_34,MALE,RURAL,0_24386,YES,2,YES,YES,YES,NO,NO
159,52_max,FEMALE,TOWN,0_24386,YES,0,NO,NO,YES,NO,YES
160,35_51,FEMALE,TOWN,0_24386,YES,1,NO,YES,YES,NO,YES
161,0_34,MALE,INNER_CITY,0_24386,YES,2,YES,YES,YES,NO,NO
162,35_51,FEMALE,INNER_CITY,0_24386,YES,0,NO,NO,NO,NO,NO
163,35_51,FEMALE,TOWN,0_24386,NO,3,NO,NO,YES,NO,NO
164,0_34,FEMALE,TOWN,0_24386,NO,1,YES,NO,YES,NO,NO
165,35_51,FEMALE,INNER_CITY,24387_43758,YES,0,NO,NO,NO,NO,NO
166,0_34,MALE,RURAL,0_24386,YES,1,NO,NO,YES,YES,YES
167,0_34,MALE,TOWN,0_24386,NO,1,NO,YES,YES,YES,NO
168,0_34,MALE,INNER_CITY,0_24386,NO,1,NO,NO,NO,YES,NO
169,35_51,FEMALE,TOWN,24387_43758,NO,0,YES,YES,YES,NO,NO
170,52_max,MALE,INNER_CITY,24387_43758,YES,0,NO,NO,YES,NO,NO
171,52_max,MALE,INNER_CITY,43759_max,YES,0,YES,YES,YES,NO,NO
172,0_34,MALE,INNER_CITY,0_24386,YES,2,NO,NO,YES,NO,NO
173,35_51,MALE,INNER_CITY,0_24386,YES,3,YES,YES,YES,NO,NO
174,0_34,MALE,RURAL,24387_43758,YES,1,YES,YES,YES,NO,YES
175,52_max,FEMALE,TOWN,24387_43758,YES,2,NO,YES,YES,NO,YES
176,52_max,FEMALE,INNER_CITY,43759_max,NO,0,NO,YES,YES,NO,YES
177,35_51,MALE,TOWN,24387_43758,YES,0,YES,YES,YES,NO,NO
178,35_51,FEMALE,INNER_CITY,24387_43758,YES,0,YES,YES,YES,YES,YES
179,35_51,MALE,INNER_CITY,0_24386,YES,0,NO,NO,NO,NO,YES
180,52_max,MALE,INNER_CITY,24387_43758,YES,2,NO,NO,YES,NO,YES
181,0_34,FEMALE,INNER_CITY,0_24386,YES,1,NO,YES,YES,YES,YES
182,52_max,MALE,RURAL,43759_max,NO,0,NO,YES,YES,NO,YES
183,52_max,FEMALE,INNER_CITY,24387_43758,NO,0,YES,YES,YES,YES,NO
184,35_51,FEMALE,INNER_CITY,0_24386,YES,2,YES,YES,YES,YES,NO
185,35_51,FEMALE,INNER_CITY,24387_43758,NO,0,YES,YES,NO,YES,NO
186,35_51,MALE,RURAL,24387_43758,YES,1,YES,YES,YES,YES,YES
187,0_34,FEMALE,INNER_CITY,0_24386,YES,0,NO,NO,NO,YES,YES
188,35_51,FEMALE,TOWN,24387_43758,YES,1,NO,NO,YES,NO,YES
189,35_51,MALE,INNER_CITY,24387_43758,YES,2,YES,NO,YES,YES,NO
190,35_51,FEMALE,INNER_CITY,0_24386,YES,0,NO,NO,YES,NO,NO
191,52_max,FEMALE,SUBURBAN,43759_max,YES,2,YES,YES,YES,NO,YES
192,35_51,MALE,INNER_CITY,0_24386,YES,1,YES,YES,NO,NO,NO
193,52_max,FEMALE,RURAL,43759_max,YES,3,NO,YES,YES,NO,YES
194,35_51,MALE,INNER_CITY,0_24386,YES,0,YES,NO,YES,YES,YES
195,52_max,MALE,SUBURBAN,24387_43758,YES,2,YES,NO,YES,NO,YES
196,52_max,MALE,INNER_CITY,0_24386,YES,1,NO,YES,NO,YES,YES
197,0_34,FEMALE,INNER_CITY,0_24386,NO,0,NO,NO,YES,YES,YES
198,52_max,MALE,INNER_CITY,43759_max,YES,2,YES,YES,YES,NO,YES
199,0_34,MALE,INNER_CITY,0_24386,NO,2,NO,NO,YES,YES,NO
200,0_34,FEMALE,INNER_CITY,0_24386,YES,0,NO,YES,YES,NO,YES
201,35_51,MALE,TOWN,24387_43758,YES,1,YES,YES,YES,NO,YES
202,35_51,FEMALE,TOWN,24387_43758,YES,0,NO,YES,YES,YES,NO
203,52_max,MALE,INNER_CITY,0_24386,YES,0,NO,NO,YES,NO,NO
204,35_51,MALE,INNER_CITY,0_24386,NO,3,YES,NO,YES,NO,NO
205,0_34,MALE,INNER_CITY,0_24386,YES,1,NO,YES,YES,YES,YES
206,0_34,MALE,INNER_CITY,0_24386,NO,0,YES,NO,YES,YES,YES
207,52_max,MALE,INNER_CITY,43759_max,NO,0,YES,YES,YES,NO,YES
208,0_34,FEMALE,INNER_CITY,0_24386,YES,0,NO,YES,YES,YES,NO
209,52_max,MALE,INNER_CITY,24387_43758,YES,0,YES,YES,YES,NO,NO
210,0_34,MALE,INNER_CITY,0_24386,NO,0,NO,YES,NO,NO,YES
211,52_max,MALE,INNER_CITY,24387_43758,NO,0,YES,NO,NO,NO,YES
212,52_max,MALE,TOWN,24387_43758,YES,1,YES,YES,YES,NO,YES
213,0_34,MALE,INNER_CITY,0_24386,YES,0,YES,YES,YES,NO,YES
214,0_34,MALE,TOWN,0_24386,NO,1,NO,NO,YES,NO,YES
215,0_34,MALE,INNER_CITY,0_24386,YES,0,NO,YES,YES,NO,NO
216,0_34,MALE,SUBURBAN,0_24386,YES,0,NO,YES,YES,NO,NO
217,0_34,FEMALE,SUBURBAN,0_24386,YES,0,YES,NO,YES,NO,NO
218,35_51,FEMALE,INNER_CITY,24387_43758,YES,3,YES,YES,YES,YES,NO
219,35_51,MALE,TOWN,24387_43758,NO,0,YES,YES,NO,NO,YES
220,35_51,FEMALE,INNER_CITY,24387_43758,YES,0,YES,YES,YES,NO,NO
221,35_51,FEMALE,INNER_CITY,24387_43758,NO,2,YES,NO,NO,NO,NO
222,35_51,MALE,INNER_CITY,24387_43758,YES,2,NO,YES,YES,NO,YES
223,35_51,FEMALE,INNER_CITY,24387_43758,YES,1,NO,YES,YES,NO,YES
224,52_max,FEMALE,INNER_CITY,24387_43758,YES,0,NO,YES,YES,YES,NO
225,52_max,MALE,RURAL,43759_max,YES,3,NO,YES,YES,NO,YES
226,35_51,FEMALE,RURAL,24387_43758,NO,0,YES,YES,YES,NO,YES
227,52_max,MALE,INNER_CITY,43759_max,YES,2,YES,YES,YES,NO,YES
228,52_max,MALE,TOWN,24387_43758,NO,0,NO,YES,YES,NO,YES
229,35_51,MALE,RURAL,24387_43758,NO,0,YES,NO,YES,YES,YES
230,0_34,MALE,INNER_CITY,0_24386,NO,0,YES,NO,NO,NO,YES
231,52_max,FEMALE,INNER_CITY,24387_43758,YES,0,YES,NO,YES,YES,YES
232,0_34,MALE,INNER_CITY,24387_43758,NO,1,NO,NO,YES,YES,NO
233,0_34,MALE,SUBURBAN,0_24386,YES,0,NO,NO,YES,YES,YES
234,0_34,FEMALE,TOWN,24387_43758,YES,0,YES,YES,YES,NO,NO
235,52_max,FEMALE,RURAL,24387_43758,NO,3,NO,YES,NO,NO,NO
236,35_51,FEMALE,INNER_CITY,0_24386,NO,1,NO,YES,YES,YES,YES
237,52_max,MALE,TOWN,43759_max,NO,2,YES,YES,YES,NO,YES
238,0_34,FEMALE,INNER_CITY,0_24386,YES,2,NO,YES,YES,YES,NO
239,0_34,FEMALE,RURAL,0_24386,YES,2,NO,YES,NO,NO,NO
240,0_34,MALE,INNER_CITY,0_24386,YES,0,YES,YES,YES,NO,NO
241,0_34,FEMALE,RURAL,0_24386,YES,2,YES,NO,NO,NO,NO
242,52_max,FEMALE,INNER_CITY,43759_max,NO,0,YES,YES,YES,NO,YES
243,52_max,MALE,INNER_CITY,24387_43758,YES,1,YES,YES,YES,NO,YES
244,0_34,FEMALE,INNER_CITY,0_24386,YES,0,YES,YES,YES,NO,NO
245,35_51,MALE,RURAL,24387_43758,YES,2,YES,YES,NO,NO,NO
246,35_51,MALE,SUBURBAN,24387_43758,NO,0,YES,YES,YES,YES,NO
247,0_34,FEMALE,INNER_CITY,0_24386,NO,3,YES,NO,NO,NO,NO
248,0_34,MALE,RURAL,0_24386,YES,0,NO,NO,YES,NO,NO
249,35_51,MALE,TOWN,0_24386,YES,3,NO,YES,YES,NO,NO
250,35_51,MALE,TOWN,0_24386,YES,3,YES,NO,YES,NO,NO
251,52_max,MALE,INNER_CITY,43759_max,NO,0,NO,YES,YES,YES,NO
252,35_51,FEMALE,TOWN,24387_43758,YES,1,YES,YES,YES,YES,YES
253,0_34,MALE,INNER_CITY,0_24386,YES,2,NO,NO,YES,YES,NO
254,35_51,FEMALE,TOWN,0_24386,YES,1,NO,NO,NO,NO,YES
255,0_34,FEMALE,RURAL,0_24386,NO,3,NO,YES,YES,YES,NO
256,52_max,FEMALE,INNER_CITY,0_24386,NO,0,YES,NO,YES,NO,YES
257,35_51,FEMALE,SUBURBAN,24387_43758,NO,2,NO,YES,YES,NO,NO
258,0_34,FEMALE,TOWN,0_24386,YES,2,NO,NO,YES,YES,NO
259,35_51,FEMALE,TOWN,0_24386,NO,3,NO,NO,YES,YES,NO
260,35_51,MALE,TOWN,0_24386,NO,0,NO,NO,NO,NO,NO
261,0_34,MALE,SUBURBAN,0_24386,YES,0,NO,YES,YES,NO,NO
262,35_51,FEMALE,TOWN,24387_43758,YES,1,NO,YES,YES,YES,YES
263,35_51,FEMALE,TOWN,0_24386,YES,0,NO,NO,YES,NO,NO
264,52_max,FEMALE,INNER_CITY,43759_max,YES,0,YES,YES,YES,YES,NO
265,0_34,MALE,INNER_CITY,0_24386,NO,0,YES,YES,NO,NO,YES
266,0_34,MALE,INNER_CITY,0_24386,YES,1,YES,NO,NO,NO,YES
267,52_max,MALE,TOWN,24387_43758,NO,0,YES,YES,YES,NO,YES
268,35_51,FEMALE,SUBURBAN,24387_43758,NO,0,NO,YES,YES,NO,YES
269,52_max,FEMALE,TOWN,24387_43758,YES,0,YES,NO,YES,NO,NO
270,0_34,MALE,TOWN,0_24386,NO,3,YES,NO,YES,YES,NO
271,52_max,FEMALE,SUBURBAN,43759_max,NO,2,NO,YES,YES,YES,YES
272,52_max,FEMALE,INNER_CITY,43759_max,NO,0,YES,YES,YES,NO,YES
273,35_51,MALE,TOWN,0_24386,YES,0,NO,YES,YES,NO,NO
274,0_34,MALE,INNER_CITY,24387_43758,YES,1,YES,NO,YES,NO,YES
275,35_51,FEMALE,INNER_CITY,24387_43758,YES,0,YES,YES,YES,NO,NO
276,0_34,MALE,RURAL,0_24386,YES,0,YES,NO,YES,YES,YES
277,35_51,FEMALE,SUBURBAN,24387_43758,NO,1,NO,YES,YES,YES,YES
278,0_34,MALE,TOWN,0_24386,YES,1,YES,YES,YES,NO,YES
279,52_max,FEMALE,RURAL,24387_43758,NO,0,NO,YES,NO,YES,NO
280,35_51,MALE,TOWN,24387_43758,YES,1,NO,NO,YES,YES,YES
281,0_34,MALE,INNER_CITY,0_24386,YES,1,NO,NO,NO,NO,YES
282,0_34,FEMALE,INNER_CITY,0_24386,YES,0,NO,YES,YES,NO,NO
283,52_max,MALE,INNER_CITY,43759_max,YES,1,YES,YES,NO,NO,YES
284,35_51,FEMALE,INNER_CITY,24387_43758,YES,3,NO,YES,YES,YES,NO
285,0_34,FEMALE,INNER_CITY,0_24386,YES,3,NO,YES,YES,NO,NO
286,0_34,MALE,TOWN,0_24386,YES,0,NO,NO,NO,NO,NO
287,35_51,MALE,INNER_CITY,24387_43758,YES,1,YES,YES,YES,YES,YES
288,52_max,FEMALE,INNER_CITY,24387_43758,YES,3,NO,NO,YES,NO,NO
289,0_34,MALE,INNER_CITY,0_24386,YES,1,NO,YES,NO,NO,NO
290,52_max,FEMALE,RURAL,24387_43758,YES,1,YES,YES,YES,NO,YES
291,0_34,MALE,INNER_CITY,0_24386,NO,0,NO,YES,YES,NO,YES
292,35_51,FEMALE,INNER_CITY,24387_43758,NO,0,YES,YES,NO,NO,YES
293,52_max,MALE,RURAL,43759_max,YES,2,YES,YES,YES,YES,YES
294,0_34,FEMALE,TOWN,0_24386,YES,0,NO,YES,YES,NO,NO
295,35_51,MALE,TOWN,0_24386,YES,0,NO,YES,NO,YES,NO
296,0_34,MALE,TOWN,24387_43758,YES,0,YES,YES,YES,YES,NO
297,52_max,FEMALE,RURAL,24387_43758,NO,2,YES,YES,YES,YES,NO
298,0_34,MALE,RURAL,0_24386,YES,2,NO,NO,NO,NO,NO
299,35_51,FEMALE,INNER_CITY,0_24386,NO,2,YES,NO,YES,NO,NO
300,0_34,FEMALE,INNER_CITY,0_24386,YES,0,NO,YES,YES,NO,NO
301,0_34,FEMALE,INNER_CITY,0_24386,YES,1,YES,YES,YES,YES,NO
302,35_51,FEMALE,TOWN,0_24386,YES,0,NO,YES,NO,NO,NO
303,35_51,FEMALE,TOWN,24387_43758,YES,0,NO,YES,NO,NO,NO
304,35_51,MALE,RURAL,24387_43758,YES,3,NO,YES,YES,YES,NO
305,52_max,FEMALE,RURAL,43759_max,NO,3,NO,YES,YES,NO,YES
306,35_51,FEMALE,RURAL,0_24386,YES,0,NO,NO,YES,NO,NO
307,52_max,MALE,INNER_CITY,43759_max,NO,2,YES,YES,YES,NO,YES
308,35_51,MALE,RURAL,24387_43758,NO,0,YES,YES,YES,NO,YES
309,35_51,MALE,TOWN,24387_43758,NO,2,YES,YES,YES,NO,NO
310,0_34,FEMALE,INNER_CITY,0_24386,NO,1,NO,YES,YES,NO,NO
311,35_51,MALE,TOWN,24387_43758,YES,0,NO,YES,YES,NO,NO
312,52_max,MALE,INNER_CITY,24387_43758,NO,1,NO,YES,YES,NO,YES
313,52_max,FEMALE,TOWN,24387_43758,NO,2,YES,NO,YES,NO,YES
314,0_34,FEMALE,RURAL,0_24386,NO,2,YES,YES,YES,NO,NO
315,52_max,FEMALE,TOWN,0_24386,YES,0,YES,YES,NO,NO,NO
316,35_51,MALE,RURAL,24387_43758,NO,0,YES,YES,YES,YES,NO
317,52_max,MALE,INNER_CITY,0_24386,NO,2,YES,YES,YES,NO,NO
318,35_51,FEMALE,TOWN,24387_43758,NO,1,NO,YES,YES,YES,YES
319,0_34,FEMALE,INNER_CITY,0_24386,NO,2,NO,YES,NO,NO,NO
320,35_51,MALE,SUBURBAN,0_24386,NO,0,YES,YES,YES,YES,NO
321,52_max,MALE,INNER_CITY,24387_43758,NO,2,YES,YES,YES,NO,YES
322,35_51,MALE,RURAL,0_24386,YES,0,YES,NO,NO,YES,YES
323,0_34,FEMALE,TOWN,0_24386,YES,1,YES,YES,NO,YES,NO
324,0_34,MALE,TOWN,0_24386,NO,0,NO,YES,YES,NO,YES
