Year,Name,Gender,No
2015,Alexander,M,14547
2015,Michael,M,14431
2015,Benjamin,M,13700
2015,Elijah,M,13651
2015,Daniel,M,13506
2015,Aiden,M,13461
2015,Logan,M,12919
2015,Matthew,M,12749
2015,Lucas,M,12305
2015,Jackson,M,12269
2015,David,M,11792
2015,Oliver,M,11655
2015,Jayden,M,11541
2015,Joseph,M,11487
2015,Gabriel,M,10870
2015,Samuel,M,10865
2015,Carter,M,10780
2015,Anthony,M,10634
2015,John,M,10386
2015,Dylan,M,10277
2015,Luke,M,10276
2015,Henry,M,10172
2015,Andrew,M,10110
2015,Isaac,M,9964
2015,Christopher,M,9815
2015,Joshua,M,9801
2015,Wyatt,M,9645
2015,Sebastian,M,9620
2015,Owen,M,9596
2015,Caleb,M,8801
2015,Nathan,M,8588
2015,Ryan,M,8526
2015,Jack,M,8499
2015,Hunter,M,8330
2015,Levi,M,8306
2015,Christian,M,8196
2015,Jaxon,M,8067
2015,Julian,M,8046
2015,Landon,M,7929
2015,Grayson,M,7908
2015,Jonathan,M,7626
2015,Isaiah,M,7613
2015,Thomas,M,7187
2015,Charles,M,7187
2015,Aaron,M,7159
2015,Eli,M,7139
2015,Jeremiah,M,6783
2015,Connor,M,6758
2015,Cameron,M,6745
2015,Josiah,M,6661
2015,Adrian,M,6526
2015,Jordan,M,6303
2015,Colton,M,6300
2015,Brayden,M,6261
2015,Nicholas,M,6241
2015,Robert,M,6119
2015,Angel,M,6100
2015,Hudson,M,6041
2015,Lincoln,M,5996
2015,Evan,M,5906
2015,Dominic,M,5855
2015,Austin,M,5805
2015,Gavin,M,5784
2015,Nolan,M,5736
2015,Parker,M,5408
2015,Adam,M,5391
2015,Chase,M,5367
2015,Jace,M,5344
2015,Ian,M,5321
2015,Cooper,M,5264
2015,Easton,M,5222
2015,Kevin,M,5173
2015,Jose,M,5164
2015,Tyler,M,5160
2015,Asher,M,5121
2015,Brandon,M,5111
2015,Jaxson,M,5056
2015,Mateo,M,5020
2015,Jason,M,5008
2015,Ayden,M,4883
2015,Zachary,M,4848
2015,Carson,M,4745
2015,Xavier,M,4643
2015,Leo,M,4594
2015,Ezra,M,4330
2015,Bentley,M,4316
2015,Sawyer,M,4268
2015,Kayden,M,4242
2015,Blake,M,4227
2015,Nathaniel,M,4216
2015,Ryder,M,4152
2015,Theodore,M,4149
2015,Elias,M,4096
2014,Emma,F,20936
2014,Olivia,F,19807
2014,Sophia,F,18609
2014,Isabella,F,17089
2014,Ava,F,15696
2014,Mia,F,13512
2014,Emily,F,12647
2014,Abigail,F,12085
2014,Madison,F,10320
2014,Charlotte,F,10115
2014,Harper,F,9608
2014,Sofia,F,9597
2014,Avery,F,9568
2014,Elizabeth,F,9564
2014,Amelia,F,8795
2014,Evelyn,F,8747
2014,Ella,F,8553
2014,Chloe,F,8538
2014,Victoria,F,7996
2014,Grace,F,7641
2014,Aubrey,F,7623
2014,Zoey,F,7411
2014,Natalie,F,7105
2014,Addison,F,6988
2014,Lillian,F,6913
2014,Brooklyn,F,6816
2014,Lily,F,6773
2014,Hannah,F,6585
2014,Layla,F,6453
2014,Scarlett,F,6005
2014,Aria,F,5923
2014,Zoe,F,5877
2014,Samantha,F,5726
2014,Anna,F,5689
2014,Leah,F,5604
2014,Audrey,F,5563
2014,Ariana,F,5495
2014,Savannah,F,5473
2014,Allison,F,5472
2014,Arianna,F,5267
2014,Camila,F,5218
2014,Gabriella,F,5098
2014,Penelope,F,5084
2014,Claire,F,5014
2014,Aaliyah,F,4883
2014,Sadie,F,4860
2014,Riley,F,4794
2014,Skylar,F,4770
2014,Nora,F,4738
2014,Sarah,F,4703
2014,Hailey,F,4615
2014,Kaylee,F,4539
2014,Paisley,F,4494
2014,Kennedy,F,4489
2014,Ellie,F,4480
2014,Peyton,F,4447
2014,Annabelle,F,4355
2014,Caroline,F,4344
2014,Serenity,F,4330
2014,Madelyn,F,4309
2014,Lucy,F,4295
2014,Aubree,F,4271
2014,Alexa,F,4246
2014,Nevaeh,F,4239
2014,Alexis,F,4234
2014,Stella,F,4198
2014,Violet,F,4184
2014,Genesis,F,4163
2014,Mackenzie,F,4150
2014,Bella,F,4087
2014,Autumn,F,4066
2014,Mila,F,4056
2014,Kylie,F,3957
2014,Maya,F,3949
2014,Piper,F,3866
2014,Alyssa,F,3829
2014,Taylor,F,3809
2014,Eleanor,F,3736
2014,Faith,F,3719
2014,Naomi,F,3708
2014,Melanie,F,3696
2014,Eva,F,3682
2014,Katherine,F,3678
2014,Lydia,F,3640
2014,Brianna,F,3608
2014,Julia,F,3599
2014,Ashley,F,3556
2014,Khloe,F,3544
2014,Madeline,F,3442
2014,Ruby,F,3423
2014,Sophie,F,3388
2014,Alexandra,F,3311
2014,London,F,3286
2014,Lauren,F,3090
2014,Gianna,F,3078
2014,Isabelle,F,3075
2014,Vivian,F,3062
2014,Alice,F,3052
2014,Jasmine,F,3024
2014,Hadley,F,3013
2014,Noah,M,19305
2014,Liam,M,18462
2014,Mason,M,17201
2014,Jacob,M,16883
2014,William,M,16820
2014,Ethan,M,15724
2014,Michael,M,15454
2014,Alexander,M,15414
2014,James,M,14431
2014,Daniel,M,13937
2014,Elijah,M,13832
2014,Benjamin,M,13801
2014,Logan,M,13648
2014,Aiden,M,13402
2014,Jayden,M,12966
2014,Matthew,M,12912
2014,Jackson,M,12219
2014,David,M,12214
2014,Lucas,M,12158
2014,Joseph,M,12118
2014,Anthony,M,11580
2014,Andrew,M,11159
2014,Samuel,M,10995
2014,Gabriel,M,10918
2014,Joshua,M,10901
2014,John,M,10691
2014,Carter,M,10677
2014,Luke,M,10506
2014,Dylan,M,10410
2014,Christopher,M,10352
2014,Isaac,M,9977
2014,Oliver,M,9439
2014,Henry,M,9432
2014,Sebastian,M,9306
2014,Caleb,M,9225
2014,Owen,M,9150
2014,Ryan,M,9085
2014,Nathan,M,8976
2014,Wyatt,M,8874
2014,Hunter,M,8812
2014,Jack,M,8747
2014,Christian,M,8455
2014,Landon,M,8226
2014,Jonathan,M,8106
2014,Levi,M,8050
2014,Jaxon,M,7701
2014,Julian,M,7671
2014,Isaiah,M,7620
2014,Eli,M,7488
2014,Aaron,M,7392
2014,Charles,M,7345
2014,Connor,M,7223
2014,Cameron,M,7056
2014,Thomas,M,7028
2014,Jeremiah,M,6874
2014,Jordan,M,6869
2014,Nicholas,M,6765
2014,Evan,M,6717
2014,Adrian,M,6690
2014,Robert,M,6640
2014,Gavin,M,6618
2014,Brayden,M,6580
2014,Grayson,M,6571
2014,Josiah,M,6458
2014,Colton,M,6389
2014,Austin,M,6304
2014,Angel,M,6303
2014,Jace,M,6289
2014,Dominic,M,6252
2014,Kevin,M,5896
2014,Brandon,M,5840
2014,Tyler,M,5830
2014,Parker,M,5712
2014,Ayden,M,5619
2014,Jason,M,5555
2014,Jose,M,5480
2014,Ian,M,5455
2014,Chase,M,5355
2014,Adam,M,5328
2014,Hudson,M,5238
2014,Nolan,M,5204
2014,Zachary,M,5181
2014,Easton,M,4983
2014,Blake,M,4943
2014,Jaxson,M,4931
2014,Cooper,M,4842
2014,Lincoln,M,4820
2014,Xavier,M,4771
2014,Bentley,M,4768
2014,Kayden,M,4726
2014,Carson,M,4618
2014,Brody,M,4323
2014,Asher,M,4321
2014,Nathaniel,M,4304
2014,Ryder,M,4102
2014,Justin,M,4029
2014,Leo,M,3966
2014,Tristan,M,3911
2014,Luis,M,3899
2014,Juan,M,3899
2013,Sophia,F,21223
2013,Emma,F,20942
2013,Olivia,F,18428
2013,Isabella,F,17642
2013,Ava,F,15252
2013,Mia,F,13152
2013,Emily,F,13126
2013,Abigail,F,12409
2013,Madison,F,10596
2013,Elizabeth,F,9454
2013,Charlotte,F,9300
2013,Avery,F,9176
2013,Sofia,F,9160
2013,Chloe,F,8788
2013,Ella,F,8448
2013,Harper,F,8280
2013,Amelia,F,8036
2013,Aubrey,F,7969
2013,Addison,F,7728
2013,Evelyn,F,7662
2013,Natalie,F,7478
2013,Grace,F,7378
2013,Hannah,F,7298
2013,Zoey,F,7242
2013,Victoria,F,7204
2013,Lillian,F,7072
2013,Lily,F,6989
2013,Brooklyn,F,6896
2013,Samantha,F,6505
2013,Layla,F,6479
2013,Zoe,F,5971
2013,Leah,F,5605
2013,Audrey,F,5600
2013,Allison,F,5438
2013,Anna,F,5380
2013,Savannah,F,5245
2013,Aaliyah,F,5233
2013,Gabriella,F,5212
2013,Camila,F,5144
2013,Kaylee,F,5122
2013,Aria,F,5112
2013,Scarlett,F,5050
2013,Hailey,F,5020
2013,Arianna,F,4996
2013,Riley,F,4935
2013,Alexis,F,4777
2013,Nevaeh,F,4760
2013,Sarah,F,4701
2013,Claire,F,4656
2013,Sadie,F,4652
2013,Peyton,F,4567
2013,Serenity,F,4454
2013,Aubree,F,4443
2013,Ariana,F,4414
2013,Genesis,F,4299
2013,Penelope,F,4289
2013,Alyssa,F,4201
2013,Bella,F,4173
2013,Taylor,F,4138
2013,Alexa,F,4100
2013,Kylie,F,4027
2013,Mackenzie,F,4015
2013,Caroline,F,3980
2013,Kennedy,F,3955
2013,Autumn,F,3953
2013,Lucy,F,3946
2013,Madelyn,F,3938
2013,Ashley,F,3937
2013,Violet,F,3931
2013,Stella,F,3909
2013,Brianna,F,3905
2013,Maya,F,3820
2013,Skylar,F,3788
2013,Ellie,F,3762
2013,Sophie,F,3749
2013,Julia,F,3749
2013,Katherine,F,3719
2013,Mila,F,3677
2013,Khloe,F,3673
2013,Paisley,F,3601
2013,Annabelle,F,3557
2013,Nora,F,3508
2013,Alexandra,F,3506
2013,Melanie,F,3470
2013,London,F,3456
2013,Naomi,F,3445
2013,Gianna,F,3441
2013,Eva,F,3430
2013,Faith,F,3412
2013,Madeline,F,3370
2013,Nicole,F,3350
2013,Lauren,F,3345
2013,Ruby,F,3313
2013,Makayla,F,3288
2013,Lydia,F,3256
2013,Kayla,F,3256
2013,Piper,F,3189
2013,Sydney,F,3172
2013,Jocelyn,F,3150
2013,Morgan,F,3115
2013,Noah,M,18257
2013,Jacob,M,18158
2013,Liam,M,18137
2013,Mason,M,17699
2013,William,M,16641
2013,Ethan,M,16241
2013,Michael,M,15497
2013,Alexander,M,14905
2013,Jayden,M,14766
2013,Daniel,M,14298
2013,Elijah,M,13795
2013,Aiden,M,13625
2013,James,M,13567
2013,Benjamin,M,13498
2013,Matthew,M,13338
2013,Jackson,M,12591
2013,David,M,12357
2013,Logan,M,12351
2013,Anthony,M,12266
2013,Joseph,M,12248
2013,Joshua,M,11829
2013,Andrew,M,11658
2013,Lucas,M,11548
2013,Gabriel,M,11232
2013,Samuel,M,11117
2013,Christopher,M,10859
2013,John,M,10713
2013,Isaac,M,10119
2013,Dylan,M,10115
2013,Ryan,M,9876
2013,Nathan,M,9711
2013,Caleb,M,9598
2013,Luke,M,9573
2013,Carter,M,9571
2013,Christian,M,9332
2013,Hunter,M,8960
2013,Henry,M,8875
2013,Owen,M,8756
2013,Landon,M,8738
2013,Jack,M,8574
2013,Wyatt,M,8558
2013,Jonathan,M,8552
2013,Eli,M,7938
2013,Isaiah,M,7880
2013,Jaxon,M,7551
2013,Sebastian,M,7548
2013,Julian,M,7510
2013,Brayden,M,7441
2013,Levi,M,7422
2013,Gavin,M,7418
2013,Aaron,M,7306
2013,Oliver,M,7267
2013,Jordan,M,7199
2013,Nicholas,M,7137
2013,Evan,M,7114
2013,Connor,M,7105
2013,Charles,M,7015
2013,Jeremiah,M,6962
2013,Cameron,M,6858
2013,Adrian,M,6845
2013,Thomas,M,6788
2013,Robert,M,6712
2013,Tyler,M,6645
2013,Austin,M,6485
2013,Colton,M,6482
2013,Jace,M,6387
2013,Angel,M,6363
2013,Dominic,M,6319
2013,Josiah,M,6302
2013,Brandon,M,6224
2013,Ayden,M,6072
2013,Kevin,M,5935
2013,Zachary,M,5759
2013,Parker,M,5664
2013,Blake,M,5643
2013,Jose,M,5621
2013,Grayson,M,5553
2013,Chase,M,5536
2013,Jason,M,5502
2013,Ian,M,5425
2013,Bentley,M,5378
2013,Adam,M,5241
2013,Xavier,M,4984
2013,Cooper,M,4893
2013,Justin,M,4868
2013,Nolan,M,4741
2013,Hudson,M,4667
2013,Easton,M,4643
2013,Jase,M,4552
2013,Carson,M,4529
2013,Nathaniel,M,4527
2013,Jaxson,M,4456
2013,Kayden,M,4424
2013,Brody,M,4327
2013,Lincoln,M,4033
2013,Tristan,M,4010
2013,Luis,M,4002
2013,Damian,M,3965
2013,Camden,M,3895
2013,Juan,M,3885
2012,Sophia,F,22313
2012,Emma,F,20945
2012,Isabella,F,19099
2012,Olivia,F,17316
2012,Ava,F,15533
2012,Emily,F,13649
2012,Abigail,F,12700
2012,Mia,F,12023
2012,Madison,F,11397
2012,Elizabeth,F,9708
2012,Chloe,F,9661
2012,Ella,F,9203
2012,Avery,F,8314
2012,Addison,F,8178
2012,Aubrey,F,8052
2012,Lily,F,7960
2012,Natalie,F,7894
2012,Sofia,F,7831
2012,Charlotte,F,7479
2012,Zoey,F,7471
2012,Grace,F,7377
2012,Hannah,F,7275
2012,Amelia,F,7242
2012,Harper,F,7192
2012,Lillian,F,7161
2012,Samantha,F,6929
2012,Evelyn,F,6876
2012,Victoria,F,6861
2012,Brooklyn,F,6790
2012,Zoe,F,6457
2012,Layla,F,6265
2012,Hailey,F,5910
2012,Leah,F,5773
2012,Kaylee,F,5621
2012,Anna,F,5618
2012,Aaliyah,F,5508
2012,Gabriella,F,5500
2012,Allison,F,5426
2012,Nevaeh,F,5392
2012,Alexis,F,5358
2012,Audrey,F,5297
2012,Savannah,F,5191
2012,Sarah,F,5190
2012,Alyssa,F,5086
2012,Claire,F,4944
2012,Taylor,F,4864
2012,Riley,F,4830
2012,Camila,F,4789
2012,Arianna,F,4723
2012,Ashley,F,4699
2012,Brianna,F,4636
2012,Sophie,F,4577
2012,Peyton,F,4472
2012,Bella,F,4351
2012,Khloe,F,4312
2012,Genesis,F,4300
2012,Alexa,F,4294
2012,Serenity,F,4233
2012,Kylie,F,4171
2012,Aubree,F,4049
2012,Scarlett,F,4043
2012,Stella,F,3999
2012,Maya,F,3977
2012,Katherine,F,3951
2012,Julia,F,3878
2012,Lucy,F,3810
2012,Madelyn,F,3793
2012,Autumn,F,3777
2012,Makayla,F,3770
2012,Kayla,F,3770
2012,Mackenzie,F,3758
2012,Lauren,F,3658
2012,Gianna,F,3625
2012,Ariana,F,3585
2012,Faith,F,3546
2012,Alexandra,F,3482
2012,Melanie,F,3465
2012,Sydney,F,3453
2012,Naomi,F,3421
2012,Caroline,F,3415
2012,Bailey,F,3408
2012,Morgan,F,3399
2012,Kennedy,F,3384
2012,Ellie,F,3383
2012,Jasmine,F,3382
2012,Eva,F,3365
2012,Skylar,F,3344
2012,Kimberly,F,3313
2012,Violet,F,3277
2012,Molly,F,3259
2012,Trinity,F,3238
2012,Jocelyn,F,3230
